-- Merging decision tree log ---
manifest
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-create-thumbnail] E:\Project\ChatWorld\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-create-thumbnail] E:\Project\ChatWorld\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] E:\Project\ChatWorld\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] E:\Project\ChatWorld\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] E:\Project\ChatWorld\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] E:\Project\ChatWorld\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] E:\Project\ChatWorld\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] E:\Project\ChatWorld\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-incall-manager] E:\Project\ChatWorld\node_modules\react-native-incall-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-incall-manager] E:\Project\ChatWorld\node_modules\react-native-incall-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] E:\Project\ChatWorld\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] E:\Project\ChatWorld\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] E:\Project\ChatWorld\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] E:\Project\ChatWorld\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] E:\Project\ChatWorld\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] E:\Project\ChatWorld\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] E:\Project\ChatWorld\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] E:\Project\ChatWorld\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] E:\Project\ChatWorld\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] E:\Project\ChatWorld\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] E:\Project\ChatWorld\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] E:\Project\ChatWorld\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] E:\Project\ChatWorld\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] E:\Project\ChatWorld\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webrtc] E:\Project\ChatWorld\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webrtc] E:\Project\ChatWorld\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\b9263f0895306726afd7b33608d8efc5\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\b9263f0895306726afd7b33608d8efc5\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\56a5ebbab2c4a5525b7279bc7a481ac4\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\56a5ebbab2c4a5525b7279bc7a481ac4\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\3bd98c4f4bd68fd67962ae7b97ed7f28\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\3bd98c4f4bd68fd67962ae7b97ed7f28\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\ca15b4a0476d2a05adc80e971ef6f088\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\ca15b4a0476d2a05adc80e971ef6f088\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\36218daac89a7e41c92c366e61758a98\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\36218daac89a7e41c92c366e61758a98\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\b32e71661010e0473b17b5476e5c2908\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\b32e71661010e0473b17b5476e5c2908\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\b22a3eaa601258d193eb055139b9ebf1\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\b22a3eaa601258d193eb055139b9ebf1\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\0072259fb012ed9a6e6148572521a552\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\0072259fb012ed9a6e6148572521a552\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\68fe394bec5837b5fc0d03804daba2cf\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\68fe394bec5837b5fc0d03804daba2cf\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\5f1a08ba08de3475709b024c8b97a04a\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\5f1a08ba08de3475709b024c8b97a04a\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\3cbf1018f782b3b28129d8260be92f34\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\3cbf1018f782b3b28129d8260be92f34\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\52aa6b9513db8b8763bcf7d567c01c11\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\52aa6b9513db8b8763bcf7d567c01c11\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\93725158e0acb0b5a3f0079fb8d8e12b\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\93725158e0acb0b5a3f0079fb8d8e12b\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\d04e728fcff01e218602ffeb7eb87a2d\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\d04e728fcff01e218602ffeb7eb87a2d\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\af4a8983f89c5c59f26874dd9509d464\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\af4a8983f89c5c59f26874dd9509d464\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\7502d2e249b552ab82b3d7fc79725d3b\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\7502d2e249b552ab82b3d7fc79725d3b\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\0fddd456598a5eeb16b104a30c4a57b7\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\0fddd456598a5eeb16b104a30c4a57b7\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\1289c96bf1a44c096fd33921b65eca1e\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\Sundari\.gradle\caches\transforms-3\1289c96bf1a44c096fd33921b65eca1e\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\Sundari\.gradle\caches\transforms-3\4e4ce9c69c52dd21900c38d1946893e2\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\Sundari\.gradle\caches\transforms-3\4e4ce9c69c52dd21900c38d1946893e2\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Sundari\.gradle\caches\transforms-3\be26ff0f833d31330d293d1b0a457966\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Sundari\.gradle\caches\transforms-3\be26ff0f833d31330d293d1b0a457966\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:11:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Sundari\.gradle\caches\transforms-3\ec1c8e6f8f42a52883d724f85e3eff1c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Sundari\.gradle\caches\transforms-3\ec1c8e6f8f42a52883d724f85e3eff1c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\Sundari\.gradle\caches\transforms-3\6002f8176198bcf5f30445205b63ec68\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\Sundari\.gradle\caches\transforms-3\6002f8176198bcf5f30445205b63ec68\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Sundari\.gradle\caches\transforms-3\31a25c5be2c28830f8f9710c31653a11\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Sundari\.gradle\caches\transforms-3\31a25c5be2c28830f8f9710c31653a11\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\Sundari\.gradle\caches\transforms-3\78c6dccb421cf78a1d8cb94bae97b504\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\Sundari\.gradle\caches\transforms-3\78c6dccb421cf78a1d8cb94bae97b504\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\Sundari\.gradle\caches\transforms-3\9270de5dc0a48f9601ea579f127375ae\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\Sundari\.gradle\caches\transforms-3\9270de5dc0a48f9601ea579f127375ae\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\b3d47d94b1b4e09889b5783e95ad4297\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\b3d47d94b1b4e09889b5783e95ad4297\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Sundari\.gradle\caches\transforms-3\20c51633c4d7b8c12b8fd743af022455\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Sundari\.gradle\caches\transforms-3\20c51633c4d7b8c12b8fd743af022455\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\ff311de33e062cee556e58c430f0bf78\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\ff311de33e062cee556e58c430f0bf78\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\3e516759b5e9c0815f7cb78c5da0a038\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\3e516759b5e9c0815f7cb78c5da0a038\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\6ee2d9149b5f4ca560f52f82da27e225\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\6ee2d9149b5f4ca560f52f82da27e225\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\0f4514a81d4ed766e9f659ac0b300540\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\0f4514a81d4ed766e9f659ac0b300540\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\9f4e8dfe173e24bf15dc7e51740fc4c5\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\9f4e8dfe173e24bf15dc7e51740fc4c5\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Sundari\.gradle\caches\transforms-3\36b7ec1158612bc4776f5598459389bc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Sundari\.gradle\caches\transforms-3\36b7ec1158612bc4776f5598459389bc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\be04e159f42aeb4211e819e7a9ea4d79\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\be04e159f42aeb4211e819e7a9ea4d79\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Sundari\.gradle\caches\transforms-3\4f946dad456f4f8af155bdbda818f06f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Sundari\.gradle\caches\transforms-3\4f946dad456f4f8af155bdbda818f06f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\e9b4b22527da53aa845850cb983e3af1\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\e9b4b22527da53aa845850cb983e3af1\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\87ca682db7700ce41e546f4496d64298\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\87ca682db7700ce41e546f4496d64298\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\902a0d146038f0c718748fed345db9db\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\902a0d146038f0c718748fed345db9db\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\78d1b4f8c7a096c0f17c439cce2677a0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\78d1b4f8c7a096c0f17c439cce2677a0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Sundari\.gradle\caches\transforms-3\e7bb13e96466be9a2cf4f6b2603767da\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Sundari\.gradle\caches\transforms-3\e7bb13e96466be9a2cf4f6b2603767da\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\f4670a3a4c6bc1aef33a4a35d5ccc7ed\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\f4670a3a4c6bc1aef33a4a35d5ccc7ed\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\f13e6ace25e1c3744fbc61cb8cb5a3fe\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\f13e6ace25e1c3744fbc61cb8cb5a3fe\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Sundari\.gradle\caches\transforms-3\a16328ce44a0b0bcfbd0cdb0935b66fc\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Sundari\.gradle\caches\transforms-3\a16328ce44a0b0bcfbd0cdb0935b66fc\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Sundari\.gradle\caches\transforms-3\841797fea29823cd3b74b04a56f55686\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Sundari\.gradle\caches\transforms-3\841797fea29823cd3b74b04a56f55686\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\abce45aed4ba9305f8bfd67894da6b58\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\abce45aed4ba9305f8bfd67894da6b58\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\9a298abe11ee6eea0716b01e0b242994\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\9a298abe11ee6eea0716b01e0b242994\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\4e7e955634780f0efe0901730f64837e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
